Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification,Total_Sales
M3,2021,Africa,Blue,Petrol,Automatic,1.5,11430,109949.00,6188,Low,680364412.00
"3 Series",2014,Africa,Blue,Electric,Automatic,2.6,197439,60352.00,3348,Low,202058496.00
"5 Series",2010,Africa,Grey,Diesel,Manual,1.7,195818,96809.00,184,Low,17812856.00
X3,2019,Asia,Grey,Diesel,Manual,2.6,85688,36661.00,9954,High,364923594.00
X5,2019,"North America",Silver,Electric,Automatic,2.9,20462,88937.00,3605,Low,320617885.00
X3,2010,"Middle East",Red,Diesel,Automatic,4.7,10558,115843.00,5457,Low,632155251.00
X3,2024,Europe,Black,Diesel,Manual,1.8,185671,93151.00,4711,Low,438834361.00
i3,2011,"Middle East",Silver,Electric,Automatic,4.2,172246,61625.00,3251,Low,200342875.00
"7 Series",2023,"North America",Black,Electric,Automatic,2.9,183830,97853.00,4886,Low,478109758.00
"7 Series",2015,Africa,White,Electric,Manual,4.3,122871,42186.00,1241,Low,52352826.00
X3,2018,Africa,Black,Petrol,Manual,3.3,158539,88307.00,4847,Low,428024029.00
"3 Series",2017,Europe,Black,Diesel,Automatic,1.6,153861,79362.00,9762,High,774731844.00
X1,2022,"North America",Silver,Diesel,Manual,4.8,142009,55139.00,2255,Low,124338445.00
X3,2014,Africa,Red,Diesel,Automatic,1.8,116237,41969.00,1244,Low,52209436.00
X1,2010,Europe,Blue,Petrol,Automatic,3.6,126235,59752.00,8657,High,517273064.00
M5,2022,"Middle East",Blue,Petrol,Automatic,4.6,53187,81354.00,784,Low,63781536.00
M3,2016,"North America",Blue,Hybrid,Automatic,1.8,195192,119134.00,6570,Low,782710380.00
"7 Series",2024,Asia,Red,Hybrid,Automatic,3.4,83608,113671.00,5644,Low,641559124.00
"7 Series",2014,"South America",Red,Hybrid,Automatic,4.4,69018,75481.00,4908,Low,370460748.00
i8,2015,"Middle East",White,Hybrid,Automatic,5.0,123323,103534.00,2717,Low,281301878.00
i3,2022,"South America",White,Diesel,Manual,4.0,136323,35945.00,4643,Low,166892635.00
M5,2016,"North America",White,Petrol,Manual,2.5,145948,45297.00,2447,Low,110841759.00
X3,2012,"Middle East",Silver,Diesel,Manual,3.9,186088,83549.00,2331,Low,194752719.00
X6,2021,Africa,White,Diesel,Automatic,4.0,60014,51230.00,9313,High,477104990.00
i8,2019,Europe,Red,Electric,Manual,3.9,128625,107973.00,8455,High,912911715.00
"5 Series",2012,Europe,Black,Electric,Manual,4.5,36826,106372.00,3803,Low,404532716.00
i3,2014,Asia,Black,Diesel,Manual,1.8,190726,100453.00,3316,Low,333102148.00
M5,2015,"South America",Silver,Petrol,Automatic,1.9,32159,92285.00,6560,Low,605389600.00
"3 Series",2018,Africa,Red,Electric,Manual,3.7,27967,95875.00,6984,Low,669591000.00
X3,2022,Europe,Silver,Hybrid,Automatic,4.8,165231,72593.00,4877,Low,354036061.00
"3 Series",2023,Asia,Red,Diesel,Manual,3.1,39466,101930.00,4570,Low,465820100.00
M5,2021,Asia,White,Electric,Manual,4.9,78179,70403.00,7365,High,518518095.00
X5,2014,Europe,Grey,Hybrid,Manual,4.8,187195,41296.00,7699,High,317937904.00
X1,2024,"South America",Silver,Petrol,Manual,4.7,160411,76189.00,1131,Low,86169759.00
i8,2010,Europe,White,Petrol,Automatic,4.7,165927,114137.00,923,Low,105348451.00
X1,2023,Africa,White,Hybrid,Automatic,4.6,136514,94933.00,4533,Low,430331289.00
M3,2023,Africa,White,Electric,Manual,4.4,35796,45975.00,2999,Low,137879025.00
X3,2023,"North America",Blue,Hybrid,Automatic,3.9,162596,89574.00,7612,High,681837288.00
X1,2013,"Middle East",Silver,Electric,Automatic,1.6,78178,101679.00,3344,Low,340014576.00
"5 Series",2014,"North America",Grey,Hybrid,Automatic,2.0,102714,32116.00,1782,Low,57230712.00
M3,2021,Africa,White,Hybrid,Manual,2.0,1811,56208.00,8578,High,482152224.00
i3,2019,"South America",White,Electric,Manual,1.6,151998,110953.00,6928,Low,768682384.00
"5 Series",2019,Africa,White,Electric,Automatic,1.9,142024,30432.00,2607,Low,79336224.00
X5,2014,Asia,White,Diesel,Automatic,4.7,106658,47201.00,8051,High,380015251.00
X6,2016,"Middle East",Red,Petrol,Automatic,3.8,151865,74845.00,8291,High,620539895.00
i8,2013,Asia,Black,Diesel,Manual,2.6,121993,60810.00,2862,Low,174038220.00
M3,2010,"South America",Blue,Petrol,Automatic,4.3,191728,54325.00,9996,High,543032700.00
M5,2023,"Middle East",Grey,Electric,Automatic,3.2,177722,90483.00,8800,High,796250400.00
X5,2023,Africa,Red,Diesel,Automatic,2.0,74612,63767.00,1602,Low,102154734.00
M3,2014,Asia,Grey,Electric,Automatic,4.6,133780,88568.00,7632,High,675950976.00
X6,2016,"South America",Blue,Diesel,Manual,2.7,165162,63342.00,3124,Low,197880408.00
X1,2019,Africa,Grey,Electric,Automatic,3.9,81128,67337.00,6335,Low,426579895.00
"3 Series",2019,"Middle East",Silver,Electric,Manual,2.5,161578,54124.00,7781,High,421138844.00
i3,2015,"South America",Silver,Electric,Manual,3.3,26839,54215.00,393,Low,21306495.00
M3,2014,"Middle East",Black,Petrol,Automatic,4.4,71014,106337.00,5749,Low,611331413.00
i8,2013,Asia,White,Electric,Manual,2.0,100480,113894.00,3656,Low,416396464.00
M3,2011,Africa,White,Electric,Automatic,4.9,119981,95058.00,1840,Low,174906720.00
i3,2013,Asia,Red,Electric,Automatic,1.7,160894,95155.00,7603,High,723463465.00
"5 Series",2024,Europe,Grey,Hybrid,Automatic,3.4,81770,62997.00,2680,Low,168831960.00
X1,2019,Africa,Red,Petrol,Automatic,4.7,91038,99809.00,4751,Low,474192559.00
"5 Series",2019,Asia,Red,Hybrid,Manual,4.8,2622,113545.00,2723,Low,309183035.00
M5,2012,"North America",Grey,Electric,Automatic,2.3,157101,35561.00,3859,Low,137229899.00
M5,2019,Europe,Black,Diesel,Manual,2.0,128785,67632.00,7227,High,488776464.00
M3,2010,Africa,Red,Electric,Manual,4.0,15805,45507.00,1697,Low,77225379.00
X3,2017,"North America",Black,Hybrid,Automatic,1.6,192794,98338.00,2964,Low,291473832.00
X5,2014,"North America",Red,Petrol,Manual,3.2,112616,65146.00,7877,High,513155042.00
i3,2022,Africa,Red,Hybrid,Manual,4.3,158763,39371.00,8106,High,319141326.00
X5,2013,"South America",Grey,Petrol,Manual,3.5,149677,95650.00,3481,Low,332957650.00
"7 Series",2017,"North America",Red,Electric,Automatic,2.2,154172,95673.00,9015,High,862492095.00
X6,2016,"Middle East",Silver,Petrol,Automatic,3.2,160994,36529.00,4747,Low,173403163.00
M3,2011,"South America",Black,Electric,Manual,4.7,101736,37291.00,2791,Low,104079181.00
i3,2010,Europe,Blue,Hybrid,Automatic,3.7,101647,96374.00,8225,High,792676150.00
X5,2021,"South America",Grey,Petrol,Automatic,4.0,184282,65453.00,7674,High,502286322.00
X6,2020,"Middle East",Grey,Petrol,Automatic,2.7,162403,40976.00,9924,High,406645824.00
X1,2013,"Middle East",White,Electric,Manual,2.2,54388,96502.00,423,Low,40820346.00
X1,2017,"North America",Red,Diesel,Automatic,2.4,184511,77086.00,9589,High,739177654.00
i8,2021,Europe,Grey,Electric,Automatic,3.4,157823,114472.00,2087,Low,238903064.00
i8,2011,Asia,White,Hybrid,Automatic,2.5,62983,93444.00,6870,Low,641960280.00
i3,2012,"Middle East",White,Petrol,Manual,3.4,124343,47777.00,2316,Low,110651532.00
"5 Series",2021,"Middle East",Red,Diesel,Automatic,4.0,106679,97853.00,1474,Low,144235322.00
"3 Series",2010,Africa,Red,Diesel,Automatic,4.1,123015,105114.00,8248,High,866980272.00
i8,2010,Asia,White,Electric,Automatic,2.1,71119,59940.00,9535,High,571527900.00
"7 Series",2022,Africa,Black,Diesel,Automatic,4.1,56534,95164.00,9770,High,929752280.00
X6,2012,Europe,Black,Diesel,Automatic,3.9,131425,67268.00,1689,Low,113615652.00
i8,2020,Africa,White,Electric,Manual,1.5,78999,107597.00,7217,High,776527549.00
M5,2014,Europe,Silver,Diesel,Automatic,1.7,134005,44431.00,7143,High,317370633.00
"3 Series",2021,"South America",White,Hybrid,Manual,3.8,192532,33634.00,1187,Low,39923558.00
X5,2012,"Middle East",White,Diesel,Automatic,2.8,130556,88294.00,9092,High,802769048.00
X6,2010,"South America",Silver,Petrol,Manual,2.0,45708,43547.00,6936,Low,302041992.00
X5,2010,Asia,Black,Diesel,Manual,1.7,140291,61697.00,9927,High,612466119.00
i3,2017,Asia,Black,Electric,Manual,2.1,161500,83062.00,4684,Low,389062408.00
X3,2019,Europe,Red,Petrol,Manual,4.9,14205,32033.00,7801,High,249889433.00
M5,2020,Europe,Grey,Hybrid,Automatic,4.0,182203,98363.00,9468,High,931300884.00
X6,2021,Europe,Blue,Hybrid,Automatic,3.3,184003,80549.00,5976,Low,481360824.00
M5,2022,"South America",White,Petrol,Manual,4.8,151188,101717.00,8168,High,830824456.00
X6,2022,"North America",White,Hybrid,Automatic,3.7,172961,36829.00,7453,High,274486537.00
X6,2021,"South America",Silver,Electric,Automatic,4.0,21576,58399.00,1110,Low,64822890.00
"7 Series",2024,"North America",Blue,Diesel,Manual,2.5,88984,94328.00,9831,High,927338568.00
i3,2023,"North America",Blue,Electric,Manual,3.6,11604,104168.00,1755,Low,182814840.00
i3,2011,"Middle East",Blue,Petrol,Automatic,2.0,139395,82166.00,8969,High,736946854.00
i8,2022,Asia,White,Diesel,Manual,2.9,174399,61129.00,1923,Low,117551067.00
"5 Series",2012,Asia,Blue,Petrol,Automatic,1.6,33615,53341.00,3208,Low,171117928.00
i3,2011,"North America",Red,Diesel,Manual,2.3,145432,90524.00,9651,High,873647124.00
X5,2012,"North America",Red,Hybrid,Automatic,1.8,19879,119903.00,3241,Low,388605623.00
X3,2016,Asia,Grey,Diesel,Automatic,2.9,37382,97089.00,4428,Low,429910092.00
X1,2010,"Middle East",Grey,Diesel,Manual,4.5,26493,107374.00,6025,Low,646928350.00
X3,2019,"South America",White,Hybrid,Manual,2.8,13828,68456.00,2003,Low,137117368.00
"3 Series",2017,"South America",Black,Electric,Manual,4.4,36647,45078.00,889,Low,40074342.00
"5 Series",2022,"North America",Grey,Hybrid,Manual,3.8,121263,78058.00,7928,High,618843824.00
X3,2019,Africa,Black,Petrol,Automatic,3.3,67674,93953.00,3640,Low,341988920.00
X1,2019,"North America",Blue,Petrol,Automatic,2.3,131057,65133.00,7081,High,461206773.00
i8,2019,"South America",White,Petrol,Automatic,4.7,69371,31709.00,6458,Low,204776722.00
M3,2023,Europe,Red,Petrol,Automatic,1.7,159433,83009.00,215,Low,17846935.00
X6,2011,Asia,Red,Hybrid,Automatic,3.9,53224,116905.00,371,Low,43371755.00
"5 Series",2012,"North America",Red,Electric,Automatic,3.7,121730,39556.00,8864,High,350624384.00
X5,2018,"South America",Red,Electric,Manual,3.0,29294,112830.00,2768,Low,312313440.00
"5 Series",2016,Asia,Blue,Petrol,Automatic,2.3,113868,113702.00,6803,Low,773514706.00
"7 Series",2013,Europe,Grey,Diesel,Manual,3.0,64985,80565.00,1887,Low,152026155.00
M5,2019,Europe,Blue,Petrol,Automatic,4.6,124983,114539.00,5359,Low,613814501.00
"7 Series",2014,"North America",Red,Hybrid,Automatic,4.4,165056,117738.00,6126,Low,721262988.00
M5,2011,"Middle East",White,Electric,Manual,4.8,158280,98458.00,5606,Low,551955548.00
M5,2022,Africa,Grey,Petrol,Manual,2.6,185369,108495.00,197,Low,21373515.00
i3,2020,Asia,Black,Electric,Automatic,2.9,150855,45778.00,4816,Low,220466848.00
i3,2022,"North America",White,Petrol,Automatic,1.6,157485,94162.00,1830,Low,172316460.00
"5 Series",2017,"South America",White,Petrol,Automatic,4.8,71957,53897.00,2299,Low,123909203.00
i8,2013,Asia,Black,Diesel,Manual,2.7,172965,46246.00,6281,Low,290471126.00
X6,2018,Europe,White,Electric,Manual,2.9,47917,100635.00,6917,Low,696092295.00
M3,2014,"South America",Red,Petrol,Manual,4.7,108564,74783.00,9260,High,692490580.00
"7 Series",2022,"North America",Black,Diesel,Automatic,3.3,3023,85017.00,9775,High,831041175.00
X5,2018,"North America",Silver,Electric,Manual,3.5,118550,31497.00,5477,Low,172509069.00
"7 Series",2013,"North America",Silver,Petrol,Automatic,2.1,184827,35013.00,2042,Low,71496546.00
X3,2019,Africa,White,Petrol,Automatic,3.2,88336,95330.00,1903,Low,181412990.00
M3,2014,Europe,Red,Petrol,Automatic,4.7,177247,75199.00,6032,Low,453600368.00
"5 Series",2018,"South America",White,Petrol,Manual,3.5,117487,74599.00,370,Low,27601630.00
"7 Series",2017,Europe,Silver,Electric,Manual,2.4,93249,83021.00,4500,Low,373594500.00
X3,2012,"South America",Silver,Hybrid,Manual,1.6,97006,118641.00,6923,Low,821351643.00
X1,2010,Asia,Red,Diesel,Manual,2.7,198600,100180.00,8350,High,836503000.00
"5 Series",2012,"South America",Black,Petrol,Manual,3.5,13804,44482.00,4875,Low,216849750.00
X6,2013,"South America",Blue,Electric,Automatic,1.6,172249,86584.00,5441,Low,471103544.00
i3,2011,"Middle East",Red,Electric,Manual,3.6,134576,114475.00,5900,Low,675402500.00
X1,2010,Africa,White,Hybrid,Manual,3.3,46370,94337.00,5174,Low,488099638.00
"7 Series",2016,"South America",Black,Petrol,Manual,4.2,166971,106356.00,7310,High,777462360.00
i8,2017,Europe,White,Petrol,Automatic,1.6,187653,56981.00,3345,Low,190601445.00
"5 Series",2016,Africa,Silver,Hybrid,Manual,4.2,22952,119557.00,9478,High,1133161246.00
"7 Series",2023,"Middle East",Grey,Petrol,Manual,3.3,138440,107095.00,8621,High,923265995.00
M5,2014,"Middle East",White,Diesel,Automatic,2.8,46000,103494.00,796,Low,82381224.00
"7 Series",2021,"Middle East",Grey,Electric,Automatic,4.9,121064,109197.00,789,Low,86156433.00
M3,2010,"North America",Grey,Diesel,Automatic,2.1,192673,65837.00,8764,High,576995468.00
X5,2016,Africa,Black,Electric,Automatic,3.4,117486,87403.00,4619,Low,403714457.00
X6,2022,Africa,Silver,Diesel,Automatic,2.6,151529,88249.00,4363,Low,385030387.00
X5,2016,Europe,Grey,Petrol,Manual,3.3,121053,65419.00,3585,Low,234527115.00
M3,2018,"Middle East",Blue,Diesel,Manual,3.4,66819,41677.00,8811,High,367216047.00
i3,2012,"South America",Grey,Petrol,Manual,1.8,180582,61076.00,6824,Low,416782624.00
X3,2018,"North America",Black,Diesel,Automatic,3.8,51425,95134.00,1389,Low,132141126.00
"3 Series",2023,"Middle East",Silver,Hybrid,Manual,3.7,80136,62329.00,2827,Low,176204083.00
M3,2010,"South America",Grey,Electric,Automatic,4.2,18409,72000.00,7780,High,560160000.00
"3 Series",2010,"North America",Black,Diesel,Automatic,1.8,172040,45092.00,6364,Low,286965488.00
M3,2023,"North America",Black,Hybrid,Manual,2.5,123160,102305.00,3627,Low,371060235.00
X1,2013,Africa,Red,Diesel,Automatic,3.8,149031,91146.00,1446,Low,131797116.00
"7 Series",2018,"Middle East",White,Diesel,Automatic,2.0,140056,46357.00,8466,High,392458362.00
"3 Series",2015,Europe,Grey,Hybrid,Automatic,3.9,74034,86015.00,2231,Low,191899465.00
"7 Series",2022,Africa,Silver,Electric,Automatic,1.7,85880,61089.00,3003,Low,183450267.00
"3 Series",2020,"North America",White,Hybrid,Automatic,2.7,69101,46581.00,2345,Low,109232445.00
X3,2012,"Middle East",White,Diesel,Manual,4.5,147898,90928.00,9037,High,821716336.00
"5 Series",2010,Europe,Silver,Petrol,Manual,4.2,114337,105608.00,8257,High,872005256.00
X3,2013,"North America",Red,Electric,Automatic,3.8,24884,111712.00,4882,Low,545377984.00
X3,2021,Europe,White,Hybrid,Automatic,4.5,65326,31296.00,8461,High,264795456.00
i3,2022,Africa,Grey,Petrol,Automatic,4.0,103831,41040.00,9429,High,386966160.00
"3 Series",2018,"North America",White,Hybrid,Automatic,3.3,38460,76111.00,703,Low,53506033.00
X6,2012,Europe,Grey,Diesel,Automatic,4.9,194801,84285.00,5711,Low,481351635.00
"7 Series",2021,Asia,Grey,Petrol,Automatic,3.9,22072,118835.00,5134,Low,610098890.00
X1,2018,Africa,Grey,Hybrid,Automatic,3.6,110273,58221.00,3978,Low,231603138.00
M5,2016,Africa,Red,Electric,Automatic,2.9,177484,52744.00,4603,Low,242780632.00
i3,2021,"North America",Silver,Hybrid,Automatic,4.7,89491,87082.00,5177,Low,450823514.00
X6,2023,"North America",White,Electric,Automatic,2.5,100722,104125.00,2212,Low,230324500.00
X3,2024,Africa,Blue,Hybrid,Manual,1.5,84641,111418.00,3378,Low,376370004.00
X6,2013,Asia,Silver,Petrol,Automatic,2.2,12341,100299.00,3667,Low,367796433.00
M3,2012,"South America",Silver,Hybrid,Automatic,1.9,197184,53111.00,9739,High,517248029.00
"3 Series",2019,Africa,Blue,Diesel,Manual,2.6,156916,82381.00,8241,High,678901821.00
X5,2024,"South America",Blue,Electric,Automatic,4.4,199,114283.00,3120,Low,356562960.00
"7 Series",2014,Africa,Grey,Diesel,Automatic,3.8,186802,96987.00,4362,Low,423057294.00
i3,2014,Africa,Black,Diesel,Manual,2.1,62836,38101.00,874,Low,33300274.00
X1,2012,Europe,Grey,Petrol,Automatic,4.3,32552,38185.00,9361,High,357449785.00
"7 Series",2021,"South America",Blue,Electric,Manual,3.3,25984,60159.00,592,Low,35614128.00
M5,2018,Asia,White,Petrol,Automatic,3.3,174744,63716.00,1871,Low,119212636.00
X6,2013,Asia,Black,Electric,Automatic,2.8,167664,95762.00,978,Low,93655236.00
"3 Series",2020,"South America",Silver,Diesel,Manual,4.5,21043,98873.00,9264,High,915959472.00
X5,2014,Europe,Silver,Petrol,Automatic,2.6,85840,57668.00,2823,Low,162796764.00
i3,2013,"North America",Grey,Petrol,Automatic,1.8,101623,80525.00,6481,Low,521882525.00
"7 Series",2014,"Middle East",Black,Petrol,Manual,2.6,103494,113211.00,7490,High,847950390.00
M3,2016,Africa,Red,Electric,Automatic,4.0,53730,44441.00,1074,Low,47729634.00
"5 Series",2018,Asia,Silver,Electric,Automatic,3.8,103055,119290.00,3018,Low,360017220.00
X1,2016,"Middle East",Grey,Electric,Automatic,2.2,188180,115174.00,8701,High,1002128974.00
"5 Series",2022,"North America",Red,Petrol,Manual,1.9,125825,109008.00,1258,Low,137132064.00
"3 Series",2014,"South America",Blue,Hybrid,Manual,3.8,31044,65616.00,7858,High,515610528.00
X5,2019,Europe,Silver,Petrol,Manual,3.9,73732,99005.00,6990,Low,692044950.00
X5,2019,"Middle East",Grey,Hybrid,Automatic,2.8,132020,95587.00,5083,Low,485868721.00
M3,2016,"South America",Black,Petrol,Manual,4.4,169199,69403.00,9608,High,666824024.00
"3 Series",2023,"South America",Blue,Petrol,Manual,4.9,97169,66497.00,307,Low,20414579.00
"7 Series",2024,"North America",Red,Diesel,Manual,2.2,54277,81746.00,8811,High,720264006.00
M5,2019,"Middle East",White,Petrol,Automatic,3.5,50494,113907.00,9224,High,1050678168.00
i3,2014,"South America",Black,Hybrid,Manual,1.5,10138,90196.00,3804,Low,343105584.00
X3,2012,Africa,White,Electric,Manual,4.0,191413,78281.00,4594,Low,359622914.00
M3,2016,"North America",Black,Hybrid,Automatic,2.9,66974,33594.00,2417,Low,81196698.00
"5 Series",2022,Africa,Blue,Electric,Automatic,2.2,102335,113697.00,3810,Low,433185570.00
X6,2020,Europe,Blue,Diesel,Manual,4.1,137108,89344.00,8818,High,787835392.00
M5,2020,"South America",Red,Petrol,Manual,4.3,169167,92844.00,8614,High,799758216.00
"5 Series",2011,"South America",Blue,Electric,Manual,1.9,49153,96884.00,7612,High,737481008.00
"5 Series",2024,"South America",Silver,Petrol,Automatic,1.6,110993,55965.00,2088,Low,116854920.00
"7 Series",2021,"South America",Silver,Hybrid,Automatic,2.7,139793,89889.00,2574,Low,231374286.00
"5 Series",2018,"South America",White,Electric,Manual,3.7,187426,118546.00,8719,High,1033602574.00
"7 Series",2019,Asia,Red,Petrol,Manual,4.3,179149,78337.00,4477,Low,350714749.00
M3,2019,"North America",Blue,Petrol,Manual,3.4,4857,104893.00,9900,High,1038440700.00
M3,2021,Europe,Grey,Diesel,Automatic,3.5,84049,85372.00,1724,Low,147181328.00
"7 Series",2010,Asia,Black,Electric,Manual,4.3,64338,117253.00,5167,Low,605846251.00
"7 Series",2022,"Middle East",Red,Electric,Manual,3.4,86808,30309.00,6842,Low,207374178.00
"7 Series",2015,"Middle East",Red,Diesel,Manual,3.6,3554,53556.00,5962,Low,319300872.00
X3,2016,"North America",Silver,Petrol,Automatic,3.3,97670,35741.00,5841,Low,208763181.00
"7 Series",2023,"North America",Silver,Diesel,Automatic,4.6,9701,92196.00,8322,High,767255112.00
"5 Series",2022,Europe,Silver,Diesel,Manual,2.3,111160,113726.00,7489,High,851694014.00
X3,2017,"North America",Silver,Hybrid,Automatic,2.4,79307,76966.00,6662,Low,512747492.00
"3 Series",2019,Africa,White,Hybrid,Automatic,1.9,149301,44286.00,7766,High,343925076.00
"7 Series",2018,Europe,Blue,Electric,Manual,4.4,93711,71486.00,789,Low,56402454.00
i8,2011,"North America",Red,Diesel,Automatic,2.9,3475,74501.00,1068,Low,79567068.00
X3,2020,"Middle East",Silver,Petrol,Automatic,2.7,166020,78675.00,9153,High,720112275.00
M3,2019,Asia,Red,Petrol,Automatic,4.9,187708,82112.00,1457,Low,119637184.00
"5 Series",2011,"North America",Red,Diesel,Automatic,4.7,71582,109162.00,7163,High,781927406.00
X5,2014,"Middle East",Black,Electric,Manual,4.9,199447,43917.00,6265,Low,275140005.00
X5,2022,Asia,Silver,Diesel,Manual,2.0,66794,51179.00,3335,Low,170681965.00
"5 Series",2014,"Middle East",Blue,Diesel,Manual,4.6,47231,48063.00,4290,Low,206190270.00
"7 Series",2015,"North America",Silver,Petrol,Manual,2.7,48190,76513.00,9826,High,751816738.00
"3 Series",2012,"South America",Blue,Petrol,Automatic,1.5,16727,118687.00,8639,High,1025336993.00
i3,2017,Europe,Red,Electric,Automatic,2.9,91260,119648.00,1619,Low,193710112.00
i3,2022,"South America",White,Electric,Automatic,3.3,134766,86577.00,6215,Low,538076055.00
X1,2010,"Middle East",White,Diesel,Manual,1.9,101542,101559.00,5894,Low,598588746.00
X1,2015,Europe,Silver,Petrol,Automatic,3.4,176923,50570.00,3300,Low,166881000.00
X1,2013,"North America",Black,Electric,Automatic,4.4,11643,70164.00,5456,Low,382814784.00
"7 Series",2010,"Middle East",Red,Petrol,Automatic,2.8,199290,102260.00,2200,Low,224972000.00
"5 Series",2024,Africa,Grey,Electric,Manual,2.7,145156,48139.00,9319,High,448607341.00
"3 Series",2016,"Middle East",Red,Petrol,Manual,2.7,168974,58521.00,228,Low,13342788.00
X5,2018,"Middle East",Grey,Petrol,Manual,4.7,163376,79389.00,6034,Low,479033226.00
X5,2022,Africa,Red,Diesel,Automatic,1.7,139011,98740.00,7050,High,696117000.00
X6,2013,"South America",Red,Electric,Automatic,3.1,78042,35545.00,2595,Low,92239275.00
"5 Series",2013,Europe,Grey,Petrol,Manual,2.4,38281,84501.00,8836,High,746650836.00
X5,2015,"North America",Red,Electric,Manual,4.6,129916,50937.00,4686,Low,238690782.00
X5,2021,"North America",Black,Hybrid,Manual,1.8,72036,36771.00,2957,Low,108731847.00
i3,2024,"South America",Red,Hybrid,Manual,2.9,107227,34505.00,5673,Low,195746865.00
X3,2012,"Middle East",White,Diesel,Automatic,2.9,35115,40694.00,6713,Low,273178822.00
"7 Series",2022,Asia,Red,Diesel,Automatic,4.6,157516,54273.00,7965,High,432284445.00
X1,2021,Africa,Black,Hybrid,Manual,2.3,196771,68785.00,8717,High,599598845.00
X1,2015,"Middle East",Blue,Petrol,Manual,3.8,62335,89768.00,5239,Low,470294552.00
X3,2016,"North America",Silver,Petrol,Automatic,2.0,198074,105970.00,6821,Low,722821370.00
X1,2020,"South America",Silver,Petrol,Automatic,4.8,168607,64501.00,7138,High,460408138.00
i8,2019,Europe,Black,Hybrid,Manual,3.6,136556,78109.00,5215,Low,407338435.00
X5,2019,Africa,White,Electric,Manual,3.7,143332,50442.00,6154,Low,310420068.00
"3 Series",2012,"North America",Silver,Petrol,Manual,3.0,40000,79236.00,9303,High,737132508.00
X3,2016,"Middle East",Red,Hybrid,Manual,2.7,81599,104110.00,224,Low,23320640.00
i8,2023,Europe,Black,Electric,Automatic,2.2,91651,73424.00,7060,High,518373440.00
X1,2012,"South America",Blue,Electric,Automatic,3.6,128637,76331.00,6934,Low,529279154.00
M5,2022,"North America",White,Electric,Automatic,4.8,125696,36317.00,7146,High,259521282.00
i3,2022,"North America",Red,Electric,Automatic,2.8,156881,68479.00,8925,High,611175075.00
i8,2011,Asia,Silver,Electric,Automatic,4.6,195288,85282.00,2967,Low,253031694.00
i3,2021,"South America",Blue,Petrol,Automatic,2.0,154446,68456.00,908,Low,62158048.00
"3 Series",2023,Asia,White,Petrol,Manual,4.8,35496,57092.00,6245,Low,356539540.00
M5,2019,"Middle East",Silver,Diesel,Manual,2.7,147752,35732.00,8092,High,289143344.00
i8,2013,"Middle East",Red,Electric,Automatic,2.8,68617,99825.00,6709,Low,669725925.00
X1,2021,"South America",Silver,Hybrid,Automatic,3.1,51316,82274.00,7063,High,581101262.00
X1,2017,"South America",Black,Diesel,Manual,4.0,108002,57393.00,5477,Low,314341461.00
X3,2022,Africa,Silver,Hybrid,Manual,4.0,67459,54655.00,1180,Low,64492900.00
X6,2024,Africa,Blue,Petrol,Automatic,3.2,177835,72395.00,1626,Low,117714270.00
"3 Series",2018,"South America",Blue,Electric,Manual,3.3,190650,60560.00,8121,High,491807760.00
"7 Series",2016,"South America",Grey,Petrol,Automatic,1.6,66213,70094.00,5446,Low,381731924.00
i8,2010,Europe,White,Diesel,Automatic,2.6,191717,88283.00,7317,High,645966711.00
"7 Series",2012,"South America",Blue,Diesel,Automatic,2.7,78103,68117.00,3012,Low,205168404.00
X6,2022,Asia,Grey,Petrol,Automatic,3.5,193767,116538.00,8197,High,955261986.00
X6,2021,"South America",Black,Hybrid,Manual,3.5,195411,77593.00,9885,High,767006805.00
M3,2023,"South America",Silver,Hybrid,Manual,4.0,52339,32659.00,9573,High,312644607.00
X6,2018,"North America",Grey,Diesel,Automatic,4.0,110555,107478.00,5061,Low,543946158.00
"3 Series",2024,"Middle East",Silver,Electric,Manual,2.3,171594,57119.00,6481,Low,370188239.00
i3,2021,Europe,Red,Petrol,Automatic,4.2,22394,31157.00,3118,Low,97147526.00
M3,2010,"South America",Blue,Petrol,Manual,1.6,21078,55022.00,6374,Low,350710228.00
X5,2018,Africa,Blue,Hybrid,Manual,4.0,116302,65102.00,2217,Low,144331134.00
M3,2017,Asia,Red,Electric,Manual,1.9,66132,71125.00,6440,Low,458045000.00
M5,2010,Africa,White,Hybrid,Automatic,4.1,140387,80402.00,4766,Low,383195932.00
i3,2015,"South America",Red,Diesel,Automatic,3.3,154238,47032.00,9316,High,438150112.00
i8,2014,Africa,Blue,Diesel,Manual,3.0,85535,113241.00,9160,High,1037287560.00
"7 Series",2015,"South America",Grey,Petrol,Manual,3.9,109370,57120.00,8282,High,473067840.00
i8,2019,"North America",Red,Petrol,Automatic,1.6,47716,101190.00,6161,Low,623431590.00
"7 Series",2021,Europe,Red,Electric,Automatic,2.3,157562,70841.00,6858,Low,485827578.00
X1,2022,"South America",Silver,Diesel,Manual,3.7,116511,89012.00,7077,High,629937924.00
"5 Series",2022,Europe,Red,Petrol,Manual,4.5,187824,56520.00,3029,Low,171199080.00
"5 Series",2022,"North America",Blue,Electric,Automatic,2.8,97363,87814.00,1206,Low,105903684.00
